date,amount,description
9/15/15,17.53,PURCHASE AUTHORIZED ON 09/15 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
9/23/15,28.79,PURCHASE AUTHORIZED ON 09/22 PANCHOS MEXICAN BU HOUSTON TX XXXXXXXX
9/23/15,2.55,PURCHASE AUTHORIZED ON 09/22 PEGASUS XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX HOUSTON TX XXXXXXXX
9/23/15,1.0,PURCHASE AUTHORIZED ON 09/21 GALVESTON-SEAWALL GALVESTON TX XXXXXXXX
9/24/15,25.75,PURCHASE AUTHORIZED ON 09/22 ARAMARK NRG STADIU HOUSTON TX XXXXXXXX
10/2/15,9.8,RECURRING PAYMENT AUTHORIZED ON 10/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
10/7/15,39.5,PURCHASE AUTHORIZED ON 10/05 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
10/7/15,10.8,PURCHASE AUTHORIZED ON 10/05 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
10/9/15,16.74,PURCHASE AUTHORIZED ON 10/08 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
10/10/15,127.74,RECURRING PAYMENT AUTHORIZED ON 10/09 AMAZON PRIME BILL WA XXXXXXXX
10/11/15,54.11,PURCHASE AUTHORIZED ON 10/09 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
10/15/15,22.31,PURCHASE AUTHORIZED ON 10/12 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
10/17/15,9.73,PURCHASE AUTHORIZED ON 10/16 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
10/21/15,124.69,PURCHASE AUTHORIZED ON 10/18 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
10/29/15,4.31,PURCHASE AUTHORIZED ON 10/28 YUPPTV.USA.INC. XXXXXXXX XXXXXXXX XXXXXXXX GA XXXXXXXX
11/1/15,53.57,PURCHASE AUTHORIZED ON 10/31 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
11/4/15,19.98,RECURRING PAYMENT AUTHORIZED ON 11/01 YUPPTV USA INC. HTTPSWWW.YUPP GA XXXXXXXX
11/4/15,9.8,RECURRING PAYMENT AUTHORIZED ON 11/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
11/4/15,5.6,PURCHASE AUTHORIZED ON 11/01 SOUTHWEST AIRLINES XXXXXXXX XXXXXXXX XXXXXXXX XXXXXXXX FL XXXXXXXX
11/4/15,4.96,PURCHASE AUTHORIZED ON 11/01 SHELL SERVICE S SAN MARCOS TX XXXXXXXX
11/4/15,3.0,PURCHASE AUTHORIZED ON 11/01 SUBWAY XXXXXXXX XXXXXXXX XXXXXXXX RED OAK FL XXXXXXXX
11/4/15,1.1,PURCHASE AUTHORIZED ON 11/01 SUBWAY XXXXXXXX XXXXXXXX XXXXXXXX RED OAK FL XXXXXXXX
11/6/15,6.69,PURCHASE AUTHORIZED ON 11/05 NESTLE TOLLHOUSE C AUSTIN TX XXXXXXXX
11/8/15,129.89,PURCHASE AUTHORIZED ON 11/07 AMAZON.COM US XXXXXXXX BILL WA XXXXXXXX
11/8/15,10.0,PURCHASE AUTHORIZED ON 11/07 TRADER JOES XXXXXXXX  QPS AUSTIN TX XXXXXXXX
11/8/15,6.0,PURCHASE AUTHORIZED ON 11/07 PATEL BROTHERS ALLEN TX XXXXXXXX
11/8/15,5.0,PURCHASE AUTHORIZED ON 11/07 TRADER JOES XXXXXXXX  QPS AUSTIN TX XXXXXXXX
11/18/15,20.66,PURCHASE AUTHORIZED ON 11/15 UBER TRIP HELP.UBER.COM CA XXXXXXXX
11/18/15,3.68,PURCHASE AUTHORIZED ON 11/15 CHIPOTLE XXXXXXXX XXXXXXXX XXXXXXXX ORLANDO FL XXXXXXXX
11/26/15,2.0,PURCHASE AUTHORIZED ON 11/24 SOLACE ORLANDO FL XXXXXXXX
12/2/15,12.61,PURCHASE AUTHORIZED ON 12/01 UBER TRIP HELP.UBER.COM CA XXXXXXXX
12/2/15,9.8,RECURRING PAYMENT AUTHORIZED ON 12/01 NETFLIX.COM NETFLIX.COM CA XXXXXXXX
12/2/15,8.13,PURCHASE AUTHORIZED ON 11/30 UBER TRIP HELP.UBER.COM CA XXXXXXXX
12/2/15,7.48,PURCHASE AUTHORIZED ON 11/30 UBER TRIP HELP.UBER.COM CA XXXXXXXX
12/2/15,7.3,PURCHASE AUTHORIZED ON 12/01 UBER TRIP HELP.UBER.COM CA XXXXXXXX
12/2/15,7.3,PURCHASE AUTHORIZED ON 11/30 UBER TRIP HELP.UBER.COM CA XXXXXXXX
12/2/15,5.93,PURCHASE AUTHORIZED ON 11/29 UBER TRIP HELP.UBER.COM CA XXXXXXXX
12/2/15,2.48,PURCHASE AUTHORIZED ON 11/29 STARBUCKS DAL AUSTIN TX XXXXXXXX
12/5/15,194.84,PURCHASE AUTHORIZED ON 12/03 AMAZON.COM XXXXXXXX BILL WA XXXXXXXX
12/9/15,3.76,PURCHASE AUTHORIZED ON 12/08 LYFT RIDE SUN XXXXXXXX XXXXXXXX XXXXXXXX LYFT.COM CA XXXXXXXX

